[0.340s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'gripper'][0m
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['ignore', 'ignore_ament_install']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ignore'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ignore_ament_install'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['colcon_pkg']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'colcon_pkg'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['colcon_meta']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'colcon_meta'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['ros']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ros'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_controller' with type 'ros.ament_cmake' and name 'arm_controller'[0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['ignore', 'ignore_ament_install']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ignore'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ignore_ament_install'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['colcon_pkg']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'colcon_pkg'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['colcon_meta']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'colcon_meta'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['ros']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ros'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/brain' with type 'ros.ament_python' and name 'brain'[0m
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extensions ['ignore', 'ignore_ament_install']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extension 'ignore'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extension 'ignore_ament_install'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extensions ['colcon_pkg']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extension 'colcon_pkg'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extensions ['colcon_meta']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chess_master) by extension 'ros'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/chess_master' with type 'ros.ament_python' and name 'chess_master'[0m
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ignore_ament_install'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_pkg']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_pkg'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['colcon_meta']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'colcon_meta'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extensions ['ros']
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_interfaces) by extension 'ros'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_interfaces' with type 'ros.ament_cmake' and name 'custom_interfaces'[0m
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extensions ['ignore', 'ignore_ament_install']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extension 'ignore'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extension 'ignore_ament_install'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extensions ['colcon_pkg']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extension 'colcon_pkg'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extensions ['colcon_meta']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extension 'colcon_meta'
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extensions ['ros']
[0.668s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/end_effector_description) by extension 'ros'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/end_effector_description' with type 'ros.ament_cmake' and name 'end_effector_description'[0m
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['ignore', 'ignore_ament_install']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'ignore'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'ignore_ament_install'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['colcon_pkg']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'colcon_pkg'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['colcon_meta']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'colcon_meta'
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['ros']
[0.669s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'ros'
[0.670s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFailed to parse potential ROS package manifest in'src/gripper': Error(s) in package 'src/gripper/package.xml':
Error(s):
- The generic dependency on 'rclpy' is redundant with: exec_depend[0m
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['cmake', 'python']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'cmake'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'python'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPython package in 'src/gripper' passes arguments to the setup() function which requires a different identification extension than 'python'[0m
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extensions ['python_setup_py']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gripper) by extension 'python_setup_py'
[1.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gripper' with type 'python' and name 'gripper'[0m
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore'
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ignore_ament_install'
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_pkg']
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_pkg'
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['colcon_meta']
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'colcon_meta'
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extensions ['ros']
[1.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/interfaces) by extension 'ros'
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/interfaces' with type 'ros.ament_cmake' and name 'interfaces'[0m
[1.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extensions ['ignore', 'ignore_ament_install']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extension 'ignore'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extension 'ignore_ament_install'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extensions ['colcon_pkg']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extension 'colcon_pkg'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extensions ['colcon_meta']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extension 'colcon_meta'
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extensions ['ros']
[1.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/move_to_marker) by extension 'ros'
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/move_to_marker' with type 'ros.ament_cmake' and name 'move_to_marker'[0m
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extensions ['ignore', 'ignore_ament_install']
[1.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extension 'ignore'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extension 'ignore_ament_install'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extensions ['colcon_pkg']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extension 'colcon_pkg'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extensions ['colcon_meta']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extension 'colcon_meta'
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extensions ['ros']
[1.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ui) by extension 'ros'
[1.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ui' with type 'ros.ament_python' and name 'ui'[0m
[1.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['ignore', 'ignore_ament_install']
[1.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'ignore'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'ignore_ament_install'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['colcon_pkg']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'colcon_pkg'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['colcon_meta']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'colcon_meta'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['ros']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'ros'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['cmake', 'python']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'cmake'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'python'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extensions ['python_setup_py']
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish) by extension 'python_setup_py'
[1.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['ignore', 'ignore_ament_install']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'ignore'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'ignore_ament_install'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['colcon_pkg']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'colcon_pkg'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['colcon_meta']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'colcon_meta'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['ros']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'ros'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['cmake', 'python']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'cmake'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'python'
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extensions ['python_setup_py']
[1.124s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/scripts) by extension 'python_setup_py'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['ignore', 'ignore_ament_install']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'ignore'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'ignore_ament_install'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['colcon_pkg']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'colcon_pkg'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['colcon_meta']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'colcon_meta'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['ros']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'ros'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['cmake', 'python']
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'cmake'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'python'
[1.125s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extensions ['python_setup_py']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src) by extension 'python_setup_py'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['ignore', 'ignore_ament_install']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'ignore'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'ignore_ament_install'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['colcon_pkg']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'colcon_pkg'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['colcon_meta']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'colcon_meta'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['ros']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'ros'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['cmake', 'python']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'cmake'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'python'
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extensions ['python_setup_py']
[1.126s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/incbin) by extension 'python_setup_py'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extensions ['ignore', 'ignore_ament_install']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extension 'ignore'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extension 'ignore_ament_install'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extensions ['colcon_pkg']
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extension 'colcon_pkg'
[1.127s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(stockfish/src/nnue) by extensions ['colcon_meta']
